namseq,coverage
38777,2533.367432150313
38758,374.2815279958137
38788,403.7310027213733
38789,260.14320134087575
38755,330.0375596816976
38747,228.80958977091103
38784,347.34160895045284
38757,222.16091219096333
38771,220.87375415282392
38761,283.20266351627106
38791,356.4848256564787
38767,357.7270567911898
38770,216.1148568341437
38752,277.38642015353014
13058,343.12087793274947
38760,395.2398615767276
38765,343.71967975765443
38775,238.25933946940987
38773,168.17831978319782
27323,238.60581092801388
38785,268.3874674761492
38754,217.77568065950754
38786,198.28197895193665
38759,1692.9373779031907
27312,294.0233467260289
38790,349.5862031504617
38753,184.28816690209715
38768,221.23288415561834
25951,188.5870014128899
38762,172.04916249728083
38778,729.3845986276004
27904,227.26416122004358
38748,209.26713896457767
38769,348.05855413804386
27318,247.99727401591974
38781,326.0745910577972
38756,357.7388222464558
17742,312.841387585906
27316,328.0644774165394
14138,197.5462285776662
14147,281.2614393360271
14137,166.5600830238147
2623,320.1537032991042
31738,238.76084343930953
27356,299.26907937896345
27300,291.9321811419821
27357,321.5943757522705
27324,253.40808058688273
14130,261.8840547945205
14207,265.94443835616437
14133,199.98408517177037
14164,3106.0677500823545
38751,344.69327915660006
14156,162.9331063268893
14123,235.693287927057
14153,236.6226228426954
13880,253.6242850857897
14134,380.5805457746479
13950,219.36185442131924
27225,264.8136563876652
27345,292.90681793149025
14233,157.7431687968268
27310,275.91730981256893
14113,172.4908267020336
14472,229.69016594275533
14114,170.3853898646381
14132,220.6024696952532
38783,392.39913206661976
27361,398.9561320754717
14104,310.5570987654321
14047,206.88238244514108
14473,131.70620115956643
38776,252.04089876293864
27381,218.46232049815734
14106,145.862213740458
27344,266.75080530859424
27330,241.52432074221338
27040,225.4271948608137
14518,176.91352370689654
27255,115.12469569921558
27238,182.9511215729715
14234,201.74058635542588
14210,157.88746766312158
14175,232.6283418553689
27221,244.35145888594164
14235,275.9089669797031
14040,218.98616078370392
14431,331.25700498132005
27302,2269.131152696965
14196,259.8499292118924
14247,114.3499053030303
27232,299.34092346616063
27286,291.81573926868043
27417,355.9885332059245
14019,195.53098613987575
14458,293.0891262755102
13760,288.2080804854679
14457,224.6559053859677
13944,226.4742617395514
27418,201.74890297415894
14177,223.8673386441229
14078,258.98585595838074
27364,226.23044259349993
14433,270.17157343801114
14553,274.36359175662415
26979,205.52682685977618
14274,131.61638145871407
14517,318.3977974303354
27053,240.79281255272483
14254,197.76428692555535
27206,166.20020516327577
14270,164.2390560875513
27249,143.5737394596455
27239,231.1526334026334
14681,298.37983689050844
14173,230.19809027777777
13971,260.85781659388647
27250,242.21013986013986
13954,154.99370277078086
27303,290.97306152166
14285,116.89961671837926
14028,274.68031555221637
14006,310.36589030803907
27049,287.5581440496991
14498,256.2030308917816
27190,220.23677932405568
27285,270.20222222222225
14072,226.79959473150961
14051,203.61655508216677
14020,210.30984126984126
13955,171.95182036189232
27291,391.2529488859764
27262,261.2356673960613
27403,139.03979771328056
14377,127.54300243201415
14511,161.96779209240339
27072,234.18662519440124
27402,200.46644444444445
27733,161.30093416370107
14066,111.31815137307434
27445,425.1583649765468
27061,391.7669055082848
27396,230.30040322580646
14299,205.39453037435553
13956,351.3059836808703
27205,194.87272727272727
14499,254.50432211101
27242,365.4132664691133
27409,200.37234786663558
27057,216.12974238875879
27429,260.5469494756911
27446,194.24094375595806
14002,178.60878910914735
14195,359.3443407513759
14120,88.17953020134229
27226,206.44487148690848
27398,303.3746976294146
27404,156.49963494767584
14003,213.10507069722087
27425,201.1039664942104
27426,213.7496259351621
27329,194.72175
13976,160.77556172683666
27433,134.8185053380783
27416,266.0821741370428
14063,213.30292821974604
14184,261.0520125457397
27189,220.73535620052772
27438,296.1537642990157
27395,313.2472154305895
14510,286.62240088716385
14174,316.46961805555554
27289,146.95278099652376
14345,150.90726744186045
26990,130.99680046538685
27744,157.74963482325447
27731,253.35373352855052
27151,235.38324055083504
14378,132.3905013192612
27018,239.8503821281599
14273,380.98587819947045
14509,271.28020035356514
14508,207.2679468242245
14449,257.9804733727811
14267,293.7317939609236
14296,130.65501924785312
14266,189.3791876667655
13972,175.18688816374964
27135,129.12247324613554
26986,252.27967866706337
27009,137.79410011918952
14387,205.20143027413587
27703,243.66517590936195
27518,152.80495079033702
13881,222.98537749925396
15494,134.14034040011944
27515,180.64934289127837
13761,290.59832635983264
27951,102.74131736526947
27781,238.6121103117506
27793,171.4364127174565
27783,129.54395439543956
27556,202.78004807692307
27807,134.70934776074543
13789,230.8094521372667
14343,99.8193315266486
14041,258.5685447423923
27557,172.21857099788966
13322,152.67621344588483
13854,239.20084439083232
27955,98.55931180199215
13839,155.55968570565125
27954,247.34856278366112
13759,178.08807506053267
27675,224.88060606060606
14071,247.18943533697632
27517,142.55866261398177
27712,261.7255319148936
15536,275.732905982906
27713,109.3962033067973
15418,251.9111519607843
13703,210.1767254719901
26334,211.67493796526054
16758,124.37249373433583
11899,144.00751879699249
26592,163.27627438640656
14973,131.6801007556675
29504,190.39905511811023
14209,310.53150598613735
12299,174.67307692307693
17159,75.29981024667931
15219,108.18714376187461
14042,519.8146031746031
15233,127.32325803372574
26851,176.75851097677378
29969,198.32397959183675
19326,377.7741935483871
25037,108.14734144778988
11776,217.6829268292683
11783,76.61227112110504
20448,68.66634522661523
26114,136.08637981235847
26508,91.26569579288027
20533,127.75113415424498
22254,229.16917047681255
29709,58.45029431000654
19122,232.58436886854153
20931,350.1107107762856
25978,159.661195009849
26025,142.80522486772486
15376,127.65100893152497
13620,291.79853723404256
14411,350.5123828647925
15870,192.931161853593
26113,110.621467025572
14796,200.5060606060606
15751,196.03947368421052
10728,151.36197564276048
15604,140.1393051771117
29492,126.59716459197787
28000,227.12982944657153
26218,64.5759052924791
27999,331.54659685863874
27676,229.2083769633508
13784,519.3678883071553
13783,361.5080532212885
27961,314.30287114845936
14355,526.4491941135249
13651,221.6435119887165
27960,247.0921284857042
13721,297.40833627693394
14519,281.46219081272085
27603,191.90322580645162
26355,207.1158081705151
13617,273.646324054247
13429,179.7032142857143
27991,131.96785714285716
14046,139.41386704789136
27017,384.3489620615605
29317,119.2577873254565
27167,196.60732232591528
27044,171.63316582914572
27387,155.50017953321364
27089,130.25933908045977
27165,263.6228386167147
13957,142.49261261261262
27168,119.10786435786436
27063,110.0551948051948
27753,189.34788884879106
14501,98.14306358381504
29690,92.83773039392844
14436,89.06724511930585
14582,168.75226039783
27986,142.69222423146473
14329,139.12115732368898
27722,222.37364228819695
27993,80.05
13291,70.33828861493836
11479,193.81603773584905
26017,278.02869596803487
14294,151.55377906976744
27482,219.22238372093022
27619,126.7078488372093
27723,107.23991275899672
27984,121.12513641324118
26331,81.39737991266375
27663,117.21186749180924
27987,216.1551912568306
13542,105.91727405247813
13285,79.01896425966447
14550,178.3978847556528
27524,188.87846715328467
27492,105.8780576852866
30244,227.845507669832
13516,168.28717573986117
13646,68.22100256128796
15328,161.82363702890598
15594,195.48279648609076
15099,296.411420204978
27493,73.22189674112047
26332,146.78343715646756
10887,145.83027859237538
13453,102.66617754952311
23238,170.97724770642202
13716,172.7278736687477
15191,113.3930933137399
13889,123.65540044085232
26171,158.1896361631753
15296,165.47370356748806
28260,161.20963589554984
15452,154.93156732891833
29316,181.741994847258
13902,116.66310751104565
11515,73.97053406998158
11700,157.18945816439367
13331,219.93542435424354
14811,160.90439276485787
26333,175.72831303063862
27601,345.7258958256372
15007,120.08314855875831
26498,133.3435650887574
15193,73.07327905255366
15517,77.98257968865826
10717,174.87101556708674
2168,183.05189028910303
15801,190.81328878990348
26367,217.48589458054937
29535,253.3001485884101
35384,225.5685618729097
15295,217.26049795615012
12981,91.31933085501859
26173,111.83438779307778
28198,119.8864905098623
30068,152.10022354694485
18705,144.82445024226612
29182,252.392990305742
26174,150.71876165609848
14917,84.34527808883912
26776,157.9663928304705
29229,100.66791184161374
23482,129.7265245043023
11078,78.71995507300636
11892,186.79183826282292
18704,203.88730812429802
10723,61.910486891385766
19714,159.2886056971514
25702,332.01464513706344
11444,111.54637626736763
29362,166.3660647103085
11262,74.025998492841
11446,272.35611782477343
23481,107.71752265861028
26431,208.92776096822996
28187,97.30090840272521
29254,90.48523845571536
15902,160.49772727272727
30255,84.46722243273967
26442,164.101553618795
28357,210.76345716451857
12369,109.95108077360636
29460,122.24962063732929
19941,196.57462969996203
11861,183.76642612988985
28300,292.94944887875334
29314,267.3158295281583
13038,159.83409436834094
23537,70.13066666666667
14708,317.78933333333333
10591,154.89257142857142
22725,152.744
28081,110.39443597560975
19763,294.55746468117604
26356,166.95379915998473
10805,84.39747995418098
29160,146.1672394043528
29161,171.00076394194042
29785,164.62948815889993
15572,228.6653934300993
29589,221.77437858508605
10624,295.59678653404745
30158,163.16111748947569
12918,288.00114942528734
12052,100.37739463601532
28436,197.14220007665773
10634,206.37983901878115
10820,85.94670245398773
15212,223.1174213353799
29002,85.22917466410749
29781,171.90940499040306
22963,127.3452380952381
19242,168.81713407606608
27600,444.46446407990777
10832,271.7916986933128
30257,182.2491349480969
4193,235.439446366782
12033,66.27
26838,350.9780769230769
28262,94.01885340515582
29315,189.11889188149289
29332,220.92067770504428
28705,389.7984585741811
28201,62.489976869699305
29038,33.2621434078643
28083,107.31623602005399
26115,85.81435739096874
19226,156.16801853997683
18995,209.17503863987636
19038,117.09466769706337
11611,264.9249516441006
22978,50.37093023255814
29656,159.93136874757658
23247,179.78161365399535
29975,226.9499417927823
22713,99.17482517482517
22749,115.77989871445267
29579,268.7253603428126
13107,253.53494728621632
10949,128.9280406726633
26433,126.05636007827789
23245,149.01178781925344
18867,84.72062868369352
23134,238.20456333595595
2167,234.2125147579693
21442,107.10787401574804
19667,344.80464749901535
18693,180.51461295418642
14680,114.65822784810126
12945,215.1585414189457
26816,305.40582601755784
23342,173.6573482428115
25833,89.35265893642543
13679,134.94235388310648
27602,143.79014817781336
23373,111.82433521353747
25981,255.07903225806453
17849,172.5774193548387
11249,64.93856103476152
20308,220.66342254663422
12508,521.7592517283449
16120,97.66530612244898
15087,78.27596075224857
13681,192.1788784281621
15133,133.19270192701927
19227,116.61314168377824
23467,339.9465240641711
21211,143.12803622890078
21758,18.51443894389439
29272,140.11691542288557
15118,290.27590511860177
29355,142.53022092538558
10543,131.86540880503145
12428,144.2762105263158
26588,117.17997465145754
16842,43.78257191201354
19037,29.72099915325995
23129,199.5463786531131
26874,279.48281714043276
11223,161.03286384976525
21416,78.19750966079863
18915,31.608770421324163
15086,90.90283748925194
20893,74.76992675570875
21362,111.9732528041415
26310,240.38424924275205
11981,205.35099913119026
26257,287.81323465389636
13166,195.23334784501523
15223,289.11885067479324
28469,149.77486910994764
15119,164.5519197207679
15380,388.45113438045377
21229,56.19842657342657
11923,142.0360756709195
15587,57.094732182381584
20386,96.05895589558956
10903,243.53294223826714
11921,231.44866576209859
15363,81.39318181818182
21768,200.53937187073282
16256,82.40647810218978
11457,203.16697163769442
11786,87.15965233302836
29578,171.3843334860284
10550,83.25538743695553
15306,171.41138659320478
15013,158.97283609576428
29911,171.95439889451865
11900,111.36405529953917
30234,145.37684501845018
11417,73.61028730305839
11248,151.0790330079033
28229,99.33379823337982
29968,96.51326198231736
28230,193.6503724394786
12955,272.9478584729981
30151,71.46483465300419
28470,90.28877503493247
11250,168.89085820895522
11980,165.57396173588427
11060,225.31106959364783
29795,347.6967289719626
11034,91.67508181393174
28455,153.10472183263207
11782,128.5
29794,180.09789227166277
23354,176.88384074941453
12080,120.46976090014064
28291,148.09756097560975
11405,132.8044193700047
26354,277.7197931358721
12417,149.43838193791157
28626,148.50823529411764
29970,154.39161168708765
29108,148.8488427019367
29291,228.95123106060606
28980,162.16532449076269
28660,98.06315289648623
28484,210.05468378506896
20805,145.3707758210376
16271,73.47596382674917
22897,103.8277010947168
23336,155.10095238095238
30194,117.87761904761905
19488,98.82927992370053
19642,224.61310377809662
23590,91.85028790786949
19325,227.75719769673705
17158,52.17399710004833
25070,172.25873786407766
15067,80.40019426906265
11460,172.18958742632614
20206,236.13429137760158
29721,84.14995034756703
29536,339.1398705823793
14601,200.05829596412556
26791,165.88085742771685
15842,145.3925187032419
26465,194.67215568862275
18919,237.7433849226161
26394,229.8734367183592
15070,296.0851276915373
26460,270.0655983975964
15222,290.81572358537807
29553,209.0150225338007
26765,261.59088632949425
26720,256.064596895343
26432,125.54231347020531
26790,190.89579158316633
15736,167.62725450901803
26792,145.37374749498997
15022,201.19799498746866
26149,182.77243107769422
26535,316.2061183550652
30097,185.21915747241727
11075,329.58082329317267
26068,268.8488955823293
15158,228.8132530120482
14799,216.6621485943775
11427,316.31491712707185
11860,120.09643395278755
15137,121.4856855851331
28621,77.09442491210447
29249,145.73380210949273
29483,112.15025125628141
14710,297.6924623115578
29331,268.09552538964306
15008,437.1131790744467
26764,352.31438631790746
15923,290.21730382293765
26891,397.71162556618015
29657,124.82729103726082
30098,133.12449596774192
29976,193.2071572580645
26933,327.34291477559253
29582,406.7198384654215
29610,198.52121212121213
14709,196.188984335523
26534,208.8482549317147
15221,313.81831983805665
29458,188.77024291497975
28199,115.19452887537994
30148,320.8100303951368
29864,298.76190476190476
11610,433.4807497467072
13188,98.75088787417555
14890,215.7192893401015
11647,363.6279187817259
10948,185.88172588832487
10595,154.2407313357034
12919,211.8943626206196
11074,120.22775800711744
29818,214.3375699034062
28037,280.9252288911495
28693,94.08205912334353
29974,253.95616717635068
10596,111.03934593765969
12226,138.45780051150896
20728,256.1248720573183
11172,207.2871033776868
20466,187.75166410650283
12667,39.283299180327866
10633,141.12006157003592
29430,118.17172236503856
30208,251.15911431513902
12116,156.50982419855222
19665,217.20186335403727
12908,206.82133609528742
12659,164.04045643153526
28195,38.023340248962654
23289,105.20020800832033
28058,185.6138613861386
19803,442.50651380927565
28186,255.53263707571801
28109,148.00784108729744
21311,171.96960167714886
19761,336.40661070304304
11099,96.79138202837625
12944,158.41148577449948
13108,266.67282321899734
27762,260.38054968287526
19240,151.03121693121693
22742,336.5373213340392
17389,122.12228692429856
23088,220.29798515376459
23094,306.8538788522848
23044,185.08355508249068
23592,221.53887113951012
22453,193.7688200747464
19241,196.6627282491944
21102,326.6793975255514
18086,305.25282409897795
21024,240.9407327586207
23637,177.7428262046562
19764,479.59339469409855
12509,361.2306022788931
18087,320.7155266015201
35465,116.05591748099891
22475,302.13107591480065
10148,124.61147540983606
13462,263.5958980044346
3975,145.04173622704508
23718,173.59888579387186
24745,99.37590630228667
28902,104.44339096486335
23341,187.16201117318437
20714,49.08780760626398
23340,148.13486289871292
27739,543.5736694677871
35946,157.3256726457399
16677,140.75504484304932
3547,216.37913628715648
18197,144.8349241998877
17525,186.08548931383578
28752,72.01577464788733
13372,362.4997173544375
18658,197.5359773371105
23636,66.20396600566572
16326,172.98072562358277
25599,183.06410990269032
14410,108.73138602520046
20916,347.8920160827111
15660,185.8985590778098
26316,109.15473441108546
16251,165.7514619883041
20387,98.51915144372423
21407,341.4072532699168
18150,98.6027397260274
10619,144.79808841099162
21406,315.80419161676645
24277,55.38885560215698
25211,188.87537447573396
17252,96.24489795918367
11633,106.14431749849669
16363,174.67850692354003
18540,196.0327868852459
17841,93.2059538274605
17005,107.17153284671532
23709,145.7370663420572
10692,178.47503045066992
20692,218.66951219512194
23632,82.2045177045177
17098,74.16310323762981
21250,66.0171358629131
12420,77.82892307692308
11770,189.9008009858287
25069,198.98951911220715
16304,223.51142680667078
28627,34.17708978328174
28406,160.2049689440994
11826,135.00931677018633
21071,160.93075483468496
16882,207.1547619047619
24840,179.7455808080808
25312,123.93540215326156
23857,127.95883470550982
25913,123.22920634920635
26729,117.6656050955414
18588,151.32929164007658
25451,33.7319719208679
12421,59.14376996805112
18587,276.5323925593329
11772,286.18613607188706
25082,120.18082368082368
29708,197.98454603992272
22741,240.43584784010315
16893,162.95601552393273
17840,103.28155339805825
221,206.06735751295338
17964,293.06229720960414
17933,178.32900713822193
26258,117.09759271307742
11428,185.185667752443
15601,92.35509138381201
13465,205.90915032679737
17839,77.84816753926701
32047,85.19973804846103
15974,58.49705304518664
11769,110.05511811023622
37653,104.56561679790026
21009,101.21236028928337
22282,129.88274044795784
29650,74.57067371202113
35353,44.545935228023794
11185,714.4705882352941
24586,115.51159708416169
29164,85.98272425249169
4188,244.5776149233844
10853,108.70894526034714
25083,186.79692718770875
24170,161.65106951871658
14932,83.3326639892905
2119,239.12860013395849
4422,200.44638069705093
20624,103.46572580645162
100,146.79485443466487
