namseq,coverage
17600,45.67796610169491
37068,277.48127978216473
35517,103.37560303239145
5368,345.1629834254144
11132,320.2646855563234
2550,87.76539792387543
4423,304.47160664819944
10732,268.19334719334717
17848,160.25052337752965
1549,167.3181818181818
4309,261.3085553997195
5404,275.2505263157895
472,229.55508771929826
26946,126.56631578947369
16925,121.39423752635278
16442,53.35628952916374
37482,222.6549295774648
5065,63.980918727915196
1246,117.83179559971612
20573,135.78535891968727
25168,29.90028694404591
35409,319.4971264367816
16043,158.52514367816093
16464,107.6969696969697
27508,379.82596084118927
16121,120.96661828737301
18917,154.8475565280817
23290,10.237536656891496
13485,449.6082171680117
4192,238.2282768777614
35352,178.46553002223868
25169,77.83556547619048
36251,74.66390977443609
1067,124.4319036869827
20075,20.27183734939759
4189,98.87981859410431
31806,175.05998481397114
21007,42.32415902140673
10730,135.1690895179801
13371,139.1209800918836
20762,162.39033742331287
12707,79.51920122887864
12900,39.51660231660232
27770,67.56646058732612
29902,20.21517027863777
12833,47.53178294573643
29907,82.87131782945737
29006,167.5810705973623
28650,58.56133540372671
12347,168.527950310559
24447,49.01554001554002
24527,75.38102643856921
21840,224.08482490272374
13179,63.34762275915822
29111,181.18096723868956
18983,83.12460815047022
18888,27.604231974921632
4988,67.46708463949844
19615,78.4748427672956
19756,67.6498819826908
19472,43.8552321007081
25834,102.14162077104642
20761,113.44294770206022
21497,62.341035856573704
28951,293.78309409888357
12706,115.292663476874
19889,72.21805111821087
21112,97.66746602717826
20870,65.17905675459632
21839,168.23157051282053
18981,135.21767068273093
19932,90.72990353697749
25900,151.8274193548387
24827,137.02665589660742
25462,142.6084142394822
17599,74.61912479740681
16963,90.84159220146222
24318,186.93095044679123
18299,243.52074857607812
25514,191.42961757526444
20145,51.56514657980456
23085,183.15077424612878
21380,104.13132137030995
25899,175.84219133278822
16165,60.04091653027823
21026,139.71007371007371
24017,218.56639344262294
31539,217.08613617719442
18295,110.359375
16463,114.76237623762377
18168,176.31930693069307
25328,143.44995864350702
18167,92.20282626766418
17890,204.70465890183027
20435,190.25938281901585
29475,112.12771285475793
22216,51.40601503759399
19754,138.35959765297568
18169,96.48741610738254
15983,60.194608256107834
18196,154.94152542372882
18283,100.77589134125637
25745,192.62755102040816
3833,46.7593537414966
16122,98.26212765957447
13056,38.94723404255319
24493,99.31090289608177
18565,136.08098891730606
16961,99.97011101622545
17931,458.208547008547
37719,154.0
15984,90.9280205655527
16678,62.251724137931035
25901,79.12435233160622
15938,249.0103896103896
15937,198.15151515151516
18105,29.565595134665507
37250,199.15821678321677
20434,122.09194395796848
16273,105.20701754385965
25835,115.70500438981563
13402,363.3506151142355
17728,218.07834507042253
37641,306.5772646536412
20313,80.50444049733571
24528,142.5878679750223
24760,40.14451382694023
35309,206.68067978533094
17729,199.6189624329159
15903,183.0850492390331
35959,371.5324324324324
35881,68.73375451263539
17847,132.8526989935956
24316,230.93388429752065
18195,350.6930147058824
17654,149.70691244239632
1138,86.72802960222016
13118,136.5861111111111
15370,162.78703703703704
1418,178.88544600938968
23622,330.8352165725047
20109,67.73838862559242
26877,203.28041825095056
10855,507.72354623450906
28217,199.26526717557252
37480,103.29198473282443
12947,401.35181644359466
15636,85.34865900383141
16342,46.25338491295938
23423,449.5459825750242
22999,73.08720930232558
32081,160.2759961127308
19307,117.826171875
22981,29.851272015655578
24788,160.66405484818804
30072,282.29411764705884
37481,62.12684365781711
3782,276.7189349112426
12394,83.63392857142857
25452,216.05666003976143
20899,226.33731343283583
18231,109.33333333333333
19308,88.16616915422885
35925,239.2905472636816
20910,44.06412825651302
3567,190.72233400402413
25597,275.0696266397578
16217,54.59453993933266
25422,28.96048632218845
23932,68.55319148936171
19181,160.68426395939088
30131,213.0427698574338
3783,130.82551020408164
22231,204.46516393442624
35701,125.77538461538461
17932,99.62974358974358
22625,44.056526207605344
8994,9.984567901234568
18488,252.61316872427983
22323,37.38453608247423
3618,27.562886597938146
18180,280.23681489141677
21354,182.7972972972973
21352,72.24844074844074
17930,366.33575883575884
37356,99.70686070686071
21353,97.86798336798337
19306,379.27783558792925
25423,146.00104058272632
25424,111.51354166666667
20898,161.89989572471325
15901,167.19812304483838
24030,173.55230125523013
20897,293.51359832635984
25632,67.55497382198953
16171,79.29035639412997
31550,120.58027282266526
8101,71.82563025210084
25434,216.00842105263158
24243,111.12118018967334
24244,17.846153846153847
35960,162.34810126582278
25003,129.5063424947146
25502,106.84761904761905
24854,68.13997879109226
25718,134.55944798301485
3508,258.21299254526093
16578,261.8183760683761
16916,176.95080213903742
36101,153.44171122994652
25479,181.62955032119913
3242,82.32403433476395
22626,40.08073196986007
22465,347.8514531754575
25405,189.8622174381055
739,91.39224137931035
9164,73.04418103448276
23424,227.14331896551724
35739,112.96332254584682
20116,284.96320346320346
5413,371.5201305767138
18623,47.31664853101197
17066,55.910772578890096
17415,109.01633986928104
3832,49.251091703056765
19072,198.4945295404814
18610,61.30263157894737
18611,71.38486842105263
16359,49.526490066225165
6767,124.50110375275938
16229,26.829268292682926
22900,419.0620842572062
35868,369.10099889012207
17653,59.44173140954495
35265,39.34037819799777
18362,73.69308035714286
34965,156.52673492605234
5107,84.89874857792947
18531,9.771949828962372
36203,145.56521739130434
2874,94.50057670126874
18612,94.4739281575898
23931,79.53434225844005
17416,36.73684210526316
38601,360.37955346651
35157,151.3758865248227
35808,42.72189349112426
5113,30.093601895734597
35445,66.08809523809524
275,157.19976076555025
5340,29.697954271961493
3288,105.45652173913044
4138,38.102781136638455
4013,290.55109489051097
4014,62.37956204379562
9037,385.15731707317076
17647,303.47355473554734
35154,319.24163568773236
36286,101.60173697270471
5132,29.98385093167702
22373,56.6728855721393
17888,62.94014962593516
38491,223.06625
4464,258.3115577889447
3538,23.38364779874214
4465,238.4452830188679
4016,40.254777070063696
1110,24.763729246487866
5061,197.24040920716112
38639,56.468468468468465
35407,373.13290322580644
17402,28.6360103626943
5042,590.3
899,169.96740547588004
3296,43.48109517601043
34780,257.7561929595828
31547,77.7154046997389
37600,72.84010484927916
8117,42.87335092348285
13178,23.40963855421687
8517,74.31621621621622
8995,13.574324324324325
31548,291.9837398373984
38138,101.18937329700273
2896,17.829467939972716
7953,43.07391910739191
4776,25.995804195804197
38364,230.00842696629215
2171,52.18143459915612
35741,34.34807417974322
36041,224.40228245363767
3222,114.56366237482118
31076,300.5429799426934
38613,82.20202020202021
37131,274.6392496392496
16313,106.83815028901734
3854,63.32272069464544
10136,17.575976845151953
183,55.01304347826087
8643,170.81857764876634
2389,113.4546783625731
34614,12.882869692532942
37200,132.58418740849194
34472,201.6725403817915
33767,66.75
35903,29.488165680473372
38678,16.102373887240358
30851,69.01038575667656
5106,36.04626865671642
35406,187.5402985074627
35740,255.00301659125188
35187,25.779456193353475
4775,33.09422492401216
30326,166.30615384615385
4774,62.24382716049383
341,63.43740340030912
30325,160.2015503875969
4809,274.55968992248063
4574,190.1430793157076
36268,41.3796875
10293,51.087636932707355
35902,416.5376175548589
38459,22.03453689167975
8402,43.34379905808477
36019,111.59120521172639
9359,206.718954248366
4573,200.45950413223142
30881,7.19205298013245
20801,17.495
8358,316.18120805369125
17390,23.656040268456376
38615,65.67595818815332
32510,35.79790940766551
5063,132.195462478185
37670,113.3068783068783
6480,11.720353982300885
2128,63.790408525754884
36911,267.6607460035524
35939,178.53141831238779
35452,33.39928057553957
37775,9.122965641952984
37531,46.48994515539305
1245,11.831192660550458
3523,26.357798165137616
37594,254.49815498154982
10441,33.530499075785585
37,55.29811320754717
37147,133.64083175803404
31012,9.784090909090908
30835,208.72380952380954
30493,136.18320610687022
1412,19.92925430210325
31878,61.38579654510556
30578,147.15
8987,83.56031128404669
5929,62.07738095238095
38575,65.3399602385686
8348,33.439363817097416
38445,27.669322709163346
25178,11.437125748502995
1411,251.7125748502994
31646,62.728
1626,177.90380761523045
30478,111.49098196392785
31001,49.283400809716596
38581,12.973630831643002
3396,23.574036511156187
5927,74.72967479674797
34319,178.08757637474542
7676,175.4734693877551
31877,405.75463917525775
30784,56.898340248962654
36991,12.49792531120332
36162,19.8125
35938,8.895833333333334
6708,158.67573221757323
32173,19.962264150943398
8056,255.9768907563025
30378,371.87974683544303
30377,324.5400843881857
9753,32.563291139240505
6364,31.363057324840764
18622,48.11063829787234
38335,32.77730192719486
32057,30.55268817204301
7369,29.454741379310345
6421,10.366013071895425
35940,200.75327510917032
32181,26.14879649890591
9229,64.54605263157895
35622,7.264900662251655
30611,22.91255605381166
1510,150.27191011235956
36841,123.73873873873873
31402,223.7765237020316
9886,212.625
34185,23.563636363636363
30609,62.75
239,34.14942528735632
30879,39.57241379310345
238,23.80919540229885
30335,18.49074074074074
37613,10.122685185185185
32553,25.123255813953488
9888,182.68837209302325
31842,13.358313817330211
31401,28.983568075117372
33934,30.11737089201878
7174,185.16273584905662
32936,69.80378250591016
9228,20.62647754137116
10306,6.706161137440758
24063,11.497630331753555
30544,65.5727923627685
7693,77.41626794258373
26076,7.730769230769231
2056,19.73671497584541
1539,115.82608695652173
12354,115.09024390243903
38381,21.760391198044008
6510,41.0
22733,5.146766169154229
31286,14.890547263681592
33222,32.962311557788944
402,152.8463476070529
8914,21.856060606060606
30323,10.13888888888889
15819,265.27848101265823
9840,236.3409669211196
32266,23.076726342710998
8417,308.12628865979383
32940,18.649484536082475
7731,5.391752577319588
6811,55.96134020618557
35429,3.8449612403100777
35230,12.075129533678757
15063,7.587012987012987
33045,172.015625
27016,22.84514435695538
6363,24.28421052631579
9410,16.856763925729442
7723,31.232
38232,144.1657754010695
32942,41.92780748663102
33346,35.6970509383378
33770,336.3790322580645
17541,2.7016129032258065
38560,15.08355795148248
37201,202.37027027027028
33202,35.86449864498645
7496,9.661246612466124
8134,29.265753424657536
2790,147.50964187327824
870,16.058011049723756
6479,35.83008356545961
401,31.83008356545961
6547,36.98876404494382
33769,53.21186440677966
15218,5.28328611898017
6055,25.05965909090909
6546,52.59025787965616
6122,142.2893982808023
8507,183.34957020057305
10150,1.2902298850574712
38563,15.827089337175792
6086,218.53757225433526
38692,9.690751445086706
20063,19.742028985507247
38053,24.04360465116279
7356,3.0262390670553936
31048,40.326530612244895
31059,6.95906432748538
22600,215.4306784660767
33812,34.76401179941003
30679,4.0855457227138645
4065,7.047197640117994
33959,22.757396449704142
13885,7.538461538461538
37165,32.86607142857143
7398,93.8443113772455
1507,416.3181818181818
33524,102.79878048780488
2745,8.446483180428135
780,14.351681957186544
31360,24.25386996904025
25234,24.984375
31768,114.0626959247649
3604,62.33228840125392
422,28.367924528301888
31452,5.474683544303797
18233,3.1360759493670884
1744,49.37341772151899
33960,8.536507936507936
33528,33.82484076433121
10168,9.712460063897764
37975,60.13782051282051
33777,2.688102893890675
32110,5.545454545454546
20173,4.084415584415584
33148,214.12052117263843
34055,51.326797385620914
31287,9.292763157894736
6123,9.264900662251655
5931,5.016556291390729
7730,15.139072847682119
35143,5.311258278145695
33590,11.335548172757475
32858,19.67109634551495
31162,13.52
33345,26.84228187919463
7619,9.703703703703704
33520,13.472972972972974
18306,420.59797297297297
6204,15.641891891891891
30532,199.72881355932202
24214,1.7370242214532872
17401,61.5
10388,27.027874564459932
34056,6.480701754385965
9760,24.823943661971832
17438,193.61837455830388
37188,23.802867383512545
7401,21.263537906137184
10526,374.12274368231044
7133,125.3876811594203
1111,2.0
8772,173.10507246376812
33003,6.556776556776557
6169,95.99264705882354
37161,7.158088235294118
33521,16.1875
6720,4.397058823529412
33132,15.011029411764707
6771,5.490774907749078
6207,10.565055762081784
8596,12.869402985074627
18232,25.671698113207547
7046,14.659090909090908
20671,1.1450381679389312
31595,36.847328244274806
12258,6.362934362934363
6085,5.081081081081081
7896,10.553359683794467
38564,8.861660079051383
7875,23.586345381526105
4746,27.934426229508198
23047,21.239669421487605
711,27.31512605042017
28536,14.725738396624472
34971,1.2245762711864407
33133,7.076271186440678
33831,4.4491525423728815
32964,57.204255319148935
6870,4.808695652173913
36712,43.16593886462882
261,37.65350877192982
5271,3.299559471365639
7614,23.863436123348016
7951,178.11061946902655
12655,2.0
4781,6.782805429864253
31496,22.293577981651374
29207,99.40366972477064
7357,10.444444444444445
6671,3.4790697674418603
14292,56.174528301886795
29482,15.511848341232227
14434,3.1435406698564594
10858,8.38755980861244
7021,0.7081339712918661
10857,7.705314009661835
8053,8.632850241545894
5691,5.995145631067961
5771,0.5219512195121951
21008,30.639024390243904
31497,4.75
7361,7.326732673267327
7710,2.84
36466,7.487179487179487
28825,0.3711340206185567
23726,12.44559585492228
20540,6.203125
34085,1.9109947643979057
30667,3.5392670157068062
30747,4.542105263157895
14298,5.946808510638298
14371,30.79144385026738
23496,216.06951871657753
25759,4.021621621621621
25872,571.3152173913044
38740,1.633879781420765
16632,13.934065934065934
34878,2.456043956043956
16906,2.6333333333333333
33522,8.525139664804469
7001,7.865921787709497
11433,22.1731843575419
31982,11.072625698324023
16811,4.202247191011236
38780,3544.1581920903955
1433,7.175141242937853
18638,3669.193181818182
26270,24.414772727272727
29253,2.8579545454545454
36974,1.7085714285714286
33293,1.8457142857142856
28364,1.36
19545,3.388571428571429
4728,4.148571428571429
1607,1.3657142857142857
9573,5.102857142857143
19959,4.228571428571429
18421,2.52
23306,4.714285714285714
12975,5.045714285714285
22758,3.6149425287356323
11941,2.6954022988505746
3603,4.287356321839081
37810,2.5229885057471266
24245,4.304597701149425
12809,2.586206896551724
15505,10.563218390804598
33418,27.689655172413794
35372,7.218390804597701
34542,1.6878612716763006
29981,6.838150289017341
34299,2.1271676300578033
199,12.352601156069364
13172,2.2832369942196533
16609,6.017341040462428
20378,2.5988372093023258
11083,11.13953488372093
32117,11.174418604651162
5384,2.5988372093023258
25166,7.941860465116279
3930,37.55813953488372
34241,7.005813953488372
26929,96.0
6818,5.941860465116279
25031,74.05813953488372
13140,1.9767441860465116
19413,3.8313953488372094
12953,3.6140350877192984
4554,5.187134502923977
13399,5.228070175438597
15056,19.04093567251462
15057,12.894736842105264
7230,3.388235294117647
24646,4.443786982248521
22275,4.106508875739645
13303,14.078313253012048
10051,11.0
21635,0.9146341463414634
12549,1.8333333333333333
37893,1.8742138364779874
21452,3.5064102564102564
20025,22.038709677419355
23062,21.441558441558442
12042,22.01298701298701
15534,1.48
31670,4.932885906040268
33537,2814.0536912751677
38252,2.0
21066,0.35172413793103446
8328,0.7517241379310344
24685,0.9097222222222222
37397,0.7777777777777778
26391,4.621212121212121
13287,0.5307692307692308
17003,0.8217054263565892
18051,1651.062015503876
22964,1.109375
5272,0.6484375
14390,0.6929133858267716
14011,1.0
15966,1.3968253968253967
29328,0.4583333333333333
19469,0.6637931034482759
37674,1.5217391304347827
11480,686.0877192982456
11707,0.49557522123893805
15077,1.7876106194690264
8395,0.38392857142857145
4316,2.0
318,0.9819819819819819
22340,0.7272727272727273
32283,1.5346534653465347
24402,0.7142857142857143
37974,0.36082474226804123
11198,0.9166666666666666
8721,849.6842105263158
4080,0.48936170212765956
7876,134.78494623655914
38226,0.6344086021505376
30637,3.6344086021505375
18668,8.891304347826088
11542,0.8681318681318682
17345,143.0
12969,0.3956043956043956
21749,428.68131868131866
8044,185.27472527472528
34188,148.73626373626374
25388,1.0
5704,0.9
21599,128.9111111111111
30034,1661.4888888888888
32541,0.9111111111111111
30031,155.56666666666666
22506,218.34444444444443
14694,140.42222222222222
36620,422.3
8288,143.3
17956,124.02222222222223
17701,113.81111111111112
25587,363.53333333333336
30032,125.45555555555555
37082,0.4111111111111111
272,2210.3777777777777
17702,125.64444444444445
30033,150.9111111111111
9402,0.0
25006,0.0
29788,0.0
1589,0.0
5767,0.0
13936,0.0
5808,0.0
30830,0.0
30663,0.0
38282,0.0
26180,0.0
6658,0.0
24233,0.0
18504,0.0
3009,0.0
36528,0.0
3933,0.0
34373,0.0
8077,0.0
11435,0.0
25582,0.0
14142,0.0
9337,0.0
29338,0.0
16791,0.0
23959,0.0
7368,0.0
23833,0.0
24770,0.0
13571,0.0
7878,0.0
24771,0.0
10837,0.0
17800,0.0
20182,0.0
13504,0.0
3235,0.0
18475,0.0
32500,0.0
9929,0.0
12373,0.0
13930,0.0
12400,0.0
19724,0.0
15873,0.0
19725,0.0
37035,0.0
26478,0.0
1762,0.0
24715,0.0
9958,0.0
32539,0.0
25917,0.0
25318,0.0
13393,0.0
24133,0.0
8790,0.0
37063,0.0
857,0.0
6995,0.0
22881,0.0
16982,0.0
5300,0.0
4662,0.0
20523,0.0
25560,0.0
35689,0.0
3440,0.0
17641,0.0
33302,0.0
4047,0.0
36410,0.0
24607,0.0
17759,0.0
6625,0.0
4587,0.0
132,0.0
18450,0.0
26795,0.0
26664,0.0
18325,0.0
26547,0.0
26153,0.0
24105,0.0
30815,0.0
4780,0.0
7918,0.0
7640,0.0
12286,0.0
22175,0.0
20958,0.0
28779,0.0
11694,0.0
29394,0.0
35021,0.0
4524,0.0
6354,0.0
9816,0.0
2857,0.0
14849,0.0
34226,0.0
5887,0.0
7029,0.0
26228,0.0
13095,0.0
9428,0.0
22015,0.0
25366,0.0
30229,0.0
21183,0.0
26342,0.0
10795,0.0
26689,0.0
1649,0.0
37673,0.0
31003,0.0
3885,0.0
7512,0.0
6970,0.0
30977,0.0
22496,0.0
1202,0.0
13412,0.0
5429,0.0
32079,0.0
21643,0.0
3348,0.0
9677,0.0
11997,0.0
3871,0.0
14789,0.0
27469,0.0
33012,0.0
2887,0.0
9485,0.0
30514,0.0
17478,0.0
16255,0.0
4997,0.0
16728,0.0
36305,0.0
35239,0.0
8165,0.0
287,0.0
22160,0.0
1499,0.0
5934,0.0
31180,0.0
26301,0.0
25028,0.0
2290,0.0
11385,0.0
6967,0.0
12350,0.0
22803,0.0
9171,0.0
18250,0.0
25380,0.0
22446,0.0
6201,0.0
